0.0492748180023222,0.00276770814607216,-0.00549260331726691,0.000162970777669198,-0.0659141854247614,-0.0193923294291794,0.0133789104478313,0.00415504412129203,-0.0679809087373854,0.160228831775484,0.0375250218147719,-0.00706866369493096,0.0387668300076589,-0.00673789632835541,0.0033695656337043,-0.00984453414538665,0.0136770866209109,-0.0623177493744754,0.0851700472991826,0.0264015878847679,-0.0247999054712142,-0.0118490092836747,-0.00410059624541219,0.00519076495437895,0.159980868247305,-0.186511653083785,0.339455861247302,-0.0517245065569975,-0.0575500388451874,-0.00721452116750136,0.0385598897104925,0.0269035167863515,-0.0298865426351888,0.0190374221732535,0.0288723864816333,0.00383181230389414,-0.0200017188529835,-0.00721849181469963,0.0520364110095105,-0.0342270206129358,-0.0108981777387295,0.0395582251254016,0.0449306141060114,-0.26641245601525,0.0419351798649825,-0.0104452140903981,0.0580998345621771,-0.0159481592787163,0.064695979729619,-0.0375206230584361
-0.0108191005853507,0.0120161770235822,-0.0408337732357838,0.0074121652133337,0.0263251269472152,0.0790306548196162,-0.0410810978632048,0.0242353623379055,0.0543340103971329,-0.10642703023094,0.00583821387148046,0.00263854085283319,0.0223923832986601,-0.0456036003541431,0,0.0113878034643437,-0.053602050648229,0.0154699495601559,-0.0373710745610005,0.0471181370000064,0.0786048820946248,-0.000465201712348529,0.100779333767888,-0.0319267783665472,-0.0269197532512824,0.164532473072887,-0.26986863622168,0.0149925070764017,0.0558373140289262,0.0349052785984964,-0.0550499463464006,-0.0103743799433022,0.0392685020942327,-0.172523480250307,0.0526131299229852,0.0504962083131082,0.0159467771217081,-0.0264819013085644,-0.0744789294216771,0.0303099020347017,0.0459827180234173,0.117691264920178,-0.0138793863376734,-0.0867983687395482,-0.0318681515357364,0.0284046913207409,-0.0115076188199945,0.11527388167562,0.00386276926299815,0.117142626700766
-0.083708222652211,-0.0536363981684103,-0.298191373785778,-0.0107407128068409,0.0346317686235846,-0.087992792483883,0.0299542253287577,-0.0176153183177226,0.0350151265203624,0.124216482075177,-0.0783819840165264,-0.084831786961822,-0.0613889549299786,0.1284158206114,0.010859515753717,0.0181601487031016,-0.167102938452104,0.0155667756596029,-0.0135498579111348,0.151995496352223,-0.0738395590081401,-0.0150057385760521,0.0319534211455551,-0.0590446918360864,-0.0400341236427364,0.0707840118335823,-0.0318489652941037,0.125939415147671,0.153437397578217,0.0708645671572629,0.14657185161491,-0.00577904410839486,-0.0392796711723305,0.0631629631425233,0.0519757536457304,0.112980589752057,0.0932092818170335,0.0294445592600791,0.0545208935966973,-0.163933476406016,-0.0477902831771275,-0.113665833730299,-0.00520877097837995,0.0061131261593558,-0.0987443221285586,0.0975825873836162,-0.125334610719658,0.028227500594857,0.105813934181852,-0.109133640113159
0.233257280244956,0.0372646940770576,-0.0320196872300897,0.0215405324159321,-0.0171852283402002,0.114691735599016,-0.0297948707075702,0.118752821394974,-0.0437476301019922,-0.155341745290265,0.257084722357743,-0.00828456801752928,-0.0160322922977513,0.0623176398152138,0.0192559963647762,-0.00908132808914408,-0.0333911462427246,-0.00782742903238563,0.456439802175043,-0.00506008270869487,-0.0788583148492052,0.0169487541226789,-0.0221478418687817,0.00991368659356643,0.0719169042994184,0.0344053239460733,0.0164082941946736,0.109327848665325,0.0494628539455402,0.0939469988279904,0.0023318268785911,-0.00145664642585942,-0.087932062746052,-0.017916340562507,0.0856045262673383,0.0149294351458042,-0.0414947628724651,-0.16952168764813,0.120997941850508,0.148413088176419,0.154895715125297,0.0848248690964731,0.00269954817203585,0.151700103238485,-0.0357046416503187,0.0177817616919661,-0.12576876877098,-0.0400890487898779,0.0594712950750518,-0.0609427973471773
-0.00145774350168116,0.0324337011402811,-0.115365942984708,0.00693161675915304,-0.0100804732160881,0.0347535556929398,0.00209066861620407,0.234291065196508,-0.097525554845643,-0.399346981490615,-0.176914723468699,-0.0265234986980519,-0.090209045129415,0.156911124232649,-0.00230889020910578,-0.0434518804143839,-0.10449897541495,0.0375340641983785,0.102045629651617,-0.0729450203309751,-0.172510730674194,0.0172103609744471,-0.0804006480501263,0.0095069783720911,-0.00284768854299494,0.000285236928906767,0.00444062623829763,-0.000572566195357208,0.0210967777517712,0.000498003509267687,0.015151535542501,0.00207425947775044,-0.0581196988934485,-0.000529358663383888,-0.00665017695694578,0.0301223792523897,-0.0383517534314334,0.0386744728414604,0.05372682570866,-0.180716528084137,-0.155369973619977,0.0254360905727488,0.00296474467321832,-0.0192467234778664,-0.0405593317284707,0.0621783857685651,-0.0715978927704387,0.0688852614400607,0.0612802530236771,-0.123003631575522
-0.0207671773682093,-0.0580297450188615,0.0147870486630834,0.045576153779803,-0.0323171598149923,0.0572990142193144,0.0721005690248903,-0.0326506864710225,0.0211886033655819,-0.0389841061083676,0.00442012216803394,0.0106548908169079,-0.0778472491270235,-0.0404852692644201,0,-0.0150731161092206,-0.0134344665312833,-0.0151587250878868,-0.0299522669616483,0.0567358539188955,0.0587959231618752,-0.0673698331463432,0.0193172659296557,-0.0179155168505504,0.0767189720517092,0.0794406911562554,-0.0298223605889793,0.0148058294601855,-0.0673383519083703,0.0158908211386046,-0.0587367212239022,0.0504632161792639,-0.00732728790738281,0.0411893201458111,0.00962641233528833,0.0352087064542593,-0.00755423979272217,0.0328789180863386,0.0190736173800188,0.0892934343595377,-0.0156935199249861,0.0651762714951717,0.0716885049537882,-0.101985160967277,-0.0598458526794048,0.00406259407353636,-0.0376200575144729,0.0220955640786459,-0.0611536339270251,-0.0860263712198308
0.170606869469368,0.0191284625284486,0.154815794413671,0.0129061410143406,-0.0107055199860353,0.0691060598825985,-0.0242716813194925,0.0636076571574461,0.0956343365718183,0.730649742581375,0.201705629437809,0.0202359507890158,0.144020529771925,-0.185829372935761,0,-0.00676774269246429,0.187948793664572,0.0109269447531039,0.072365940470355,0.0317531027606376,0.110096112300141,0.00311587840385565,0.0064293057221979,-0.00793067156762817,0.0489542137591236,0.0441815615152296,-0.00615375285003888,0.0931075156606131,0.081129607722855,0.0789451177283189,0.0354652023834387,0.00231074887209555,0.0570958501627439,-0.0350099010561757,0.0642539133316716,-0.0085912635740554,-0.0178976295330094,-0.172660574403347,-0.138009997089594,0.418330030346213,0.347018901050544,0.202096568439175,0.00617072276070953,0.187635909359329,0.0025764493698946,-0.0890244431678985,0.0631719267432372,0.00760065444607727,0.0315132166795577,-0.0706384393544113
0.126576982623489,0.00127464872240512,-0.0887691031448733,0.0107558755435952,-0.0369918546753411,0.0690955131034363,-0.0843572143954358,0.0372771308786771,0.0288724499526448,0.0165378851335651,-0.0273960818874787,-0.00225173026596155,0.00173643145685438,0.0173960668326011,0,-0.0385582700707586,0.0178274530947245,-0.0925246534095576,-0.0101513576143177,0.0417277870126494,0.0292118286319178,-0.0504548734032345,0.141272404298163,-0.0297276089241739,-0.0706214755604431,-0.0050877162542527,-0.00378214025488419,0.00518575040695487,0.0454316316496507,0.0500254303143284,-0.00516390275078377,0.00374707984780693,-0.00618032601927068,0.0890318961186995,-0.247537004665173,-0.0211916593571289,-0.00658917251186376,0.0726265111631995,0.0404845733695878,-0.047820815443674,-0.0144028495423353,0.12877399244564,0,0.00127585377240113,-0.01845812128397,-0.00468438353898838,0.0393414050555689,-0.127871973104567,-9.62459711774812e-05,0.0396788967555703
0.0012330920535015,0.000927459179679582,-0.00237017420623661,-0.00899328537236628,-0.0036500723042836,-0.0011062374799293,-0.00568361417695499,-0.00536905892851984,0.00786713359851345,0.00105802189691886,-0.00515671369280564,-0.00371690353063621,-0.012535088086902,0.0287154741430219,0,-0.0162635104467982,0.00744793174178943,0.000640586195136089,-0.00123595163416334,-0.00282227616038372,-0.00437039332893337,-0.00277928094188377,0.0277642467796339,-0.00364394395211882,0.000981836638318424,0.00144917022231465,0.00131690772653713,-0.0180152783231538,0.0111493561837966,0.00474067178248898,-0.0165345356626133,0.00012950113810158,-0.00137639368864225,0.00413884350776483,-0.0120401585599002,-0.00333369292786193,-0.00669362123403796,0.00710475217655444,0.0077690642000575,9.67127799592955e-05,0.030357833624364,0.00582462919544568,-2.97409579866057e-05,7.75158959081479e-05,-0.00620989345003726,0.00781707751940279,-0.000964017035326033,0.0217534343526124,0.000650703713762953,0.0135128840581354
0.0943721019880936,0.0396263423886458,-0.0921925122316104,0.0218066872909415,-0.0444813938110826,-0.0554658821738733,-0.212117365795044,-0.17764831755558,0.0533469032625982,0.0144457801638964,0.127631477493033,0.00262788871019742,0.00383039000508504,-0.0203021331294806,0,-0.0159718456700764,0.00591293374500656,-0.103662436346037,0.0105474379034322,0.115302844093617,0.131286623700603,-0.0973737652280665,-0.672994335537559,0.138493477458231,-0.0231014386895781,-0.0947995466474155,-0.0140806358196661,-0.0514987835680336,-0.049993517479555,0.0466452716427064,-0.0285590345998081,-0.0174567056422235,-0.0460485376336146,0.0640586354744623,-0.232929083929476,0.0945808176097557,0.00312897268153017,0.0327275882134667,-0.0945417891780495,-0.0452072674542825,0.019230783371009,0.0228084165818465,0.000104222781271685,-0.000271642973570389,0.0473210867283166,-0.00541729399308096,-0.260096557216869,0.578747255887026,-0.0022802947659834,0.111500350012289
-0.0608412266203516,0.00529137231299284,0.00151786563836796,-0.029635665141351,-0.0133287147897405,-0.0174403217323102,-0.0103976449754695,0.0187236900723896,0.0309965455873862,0.00539120417561176,-0.000201766088124223,-0.00228105504925988,0.0783691072715904,0.0176226196741296,0,-0.00258193201892937,0.0130265262197119,-0.00263850370070936,0.0755300713393861,0.00916710962237615,-0.0449100370207798,-0.00240304487618636,0.18029676416093,1.97670527622724e-05,0.0255025000971175,0.0166496217383336,0.000556149294271512,0.000550911252769728,0.0149489073226273,-0.00820399334422925,-0.0877325609990714,0,-0.0012502802030857,-0.00138277555971621,-0.00650648029409351,-0.00141853401546995,0.014055718948027,0.0604573112340674,0.00193403947737293,0.000815317465596164,0.0133930242281634,0.00677007709777823,-0.000164404243813401,0.000428498041523638,-0.00326780570218627,0.0113868945463816,-0.00131760482160356,0.206227875114279,0.00359700760331759,0.060809899290397
0.0383790318108863,-0.00806779783064061,0.00311025558087179,0.0156388163985999,0.0109896793501466,0.010493274880047,0.0120727088382797,-0.011756729473266,-0.0464603547917135,0.0166887051403174,0.000127275328664846,0.000728336835921434,-0.0505475490489329,-0.00562687124024777,0,0.00128219963774759,-0.00883274171127131,0.00437837704736229,-0.0330723884365676,-0.0153150863357795,0.0301003424325911,0.0010760285341917,-0.11234801325695,0.00113465015444933,-0.0314957286540851,-0.0192501710829996,0.00449967209049908,-0.0316409089285938,-0.021313992488881,-0.015286443741895,0.0550292230284039,0,0.00474588280369345,0.00171174300531796,-0.0121202444503497,-0.000730100808779143,-0.0141017282051787,-0.0338223745891507,0.00149497593939127,-0.015897038370343,-0.0240516762625029,-0.0275110443809664,0.000103707240199668,0.0719088320952239,0.000616985071005895,-0.00607564059331961,0.00560904827132178,-0.128506421926746,-0.00771395785302898,-0.0412261166740257
-0.0673419042545314,0.0588830673930175,-0.0188663292578451,0.0501416393970751,0.0483533859374455,0.0249514002503105,-0.167721748376964,0.0156588122919528,0.0693628255824033,-0.0336665692512454,0.00841893077548884,0.00325232563482386,0.0135874736920155,-0.0273821799515708,0.00645087486855529,0.0752681625081064,-0.0109161550922997,-0.0328539913438852,-0.00439581233788232,-0.273187535503102,0.090289072794873,-0.0562516745572586,0.0159723399709266,0.00395116083358542,-0.137743778683322,-0.0844526242133705,0.0160675421208318,0.125400196418816,0.119225326246823,0.0273286153894544,-0.0214542420849221,-0.000130438078061762,0.00416347691246093,-0.0628775543713947,-0.0500762550452911,0.00278446594454592,0.0803402609252568,0.0166011230006453,0.0486981795499948,0.130990711833905,-0.0196630159254242,-0.0563805457584332,-0.000660530791462898,-0.0871411632201331,-0.108193440603594,-0.00725662727227908,-0.0292915020066537,-0.0142943393414748,0.0214422699299044,-0.0642557525632269
-0.165464861436434,0.0912997363911764,-0.00539787773690377,0.00146635797426367,0.146240675345522,0.0546026896352915,-0.350452524757199,-0.00298899179941968,0.073906461981826,-0.0295878103267605,-0.00696122302987266,0.00328739496448455,0.00126800304008659,-0.023363474051854,0,0.130550461716804,-0.0190404611470201,-0.0177239862071572,-0.022410141533333,-0.56621869539578,0.0386849406979894,-0.140333480315602,0.00546079214023943,4.5450375512105e-05,-0.360405257622589,-0.0518016429141677,-0.151368206550658,0.128893900639735,0.197475385602877,-0.0261305202876024,-0.0142331929456499,0,0.0713166169663289,-0.110509068618014,-0.064213620317117,5.45219082146697e-05,0.115591060700287,-0.019406174681867,0.0213787071532463,0.154844448511365,-0.0135834760287062,-0.20068254089062,4.97985350128614e-05,0.211917755377921,-0.25230918024597,0.00473408226254988,-0.0393443934008425,0.00624618841476895,-0.0173444096448756,0.0309485403515846
0.0371640363466584,-0.0066114152088865,0.000351312820590263,0.00250962426960005,-0.00296586337698678,0.00431021008722201,0.0255615018282938,-0.00833236333386676,-0.0179000587821118,0.00278191245085251,0.000504661215897062,0.000794598059103621,0.0112600725929645,-0.0062605995453262,0,-0.00678254530462824,-0.00099253919749504,0.00180271661823601,-0.0314882961511673,0.0299304084906534,-0.0174115717824848,0.0102440388640951,0.0133591494321925,-1.13144947071194e-05,0.010502209709827,-0.00413429266009509,0.00882483229456976,-0.00220511324925756,-0.0183261087795553,0.00513117663924047,-0.00605089283087309,0,-0.0168374833818585,0.00684563527937095,0.00667440127128419,0.000225357013197079,-0.0131176940149011,-0.0251165593373097,0.0180816068550616,-0.00962918497555749,-0.00487929723246897,0.00907763243468863,-1.94311100990146e-05,-0.0126504680855827,0.0164590120193755,0.00149950960137834,-0.0110044784876367,0.015280523827239,0.00139875949082265,-0.00807011116229625
0.00359010874875992,0.103141731760666,-0.0507282305849811,-0.000422281517329603,-0.00158251234661219,-0.100423155665434,0.053330747052903,0.0162147075019781,-0.0909667013879248,-0.226847333638219,0.0105141325463218,0.00342465300858422,0.0105673242607943,-0.0121024765054747,-0.163953532098679,0.0486512072091388,-0.102742585825433,0.0508768115712427,0.143639798585876,-0.0311853587734616,-0.053087220914467,0.0119302643078969,-0.0772689374191253,-0.0962199884000956,-0.0480773141199029,0.0429557185239134,0.00667412269907923,0.0623052528887054,-0.0255213391109755,-0.0155953380046523,0.00415377617615762,0.012402491255941,-0.118998587728091,-0.0380016367236544,-0.0859864654003899,-0.0443237127071458,0.0518426968898664,0.00243489642480212,0.132512422073131,-0.142894045715077,-0.146842400004907,-0.00302522289652789,-0.0542282516126936,0.0934771419886923,0.00480744119024283,0.0218526932565734,0.141234219605477,0.0372549032894152,0.0788622979829756,-0.0420658698158007
-0.228012833736132,0.00814688972399215,0.0672751007375842,-0.0381603499382125,0.0196216554627873,-0.140902360612772,0.0394443497147905,-0.131360815145295,0.0775453238691407,0.358427139527068,-0.284543499919884,0.0202995273817921,0.0540485240787055,-0.1747259275137,0,0.00216717845939054,0.0935854985726293,-0.0131994472803224,-0.574385273252334,-0.0261868095892029,0.120581398373345,0.0156620784768088,0.0465634034833414,0.00503701927088238,-0.0935283863968923,-0.0629813179442944,-0.0147373086367905,-0.262981732281505,-0.0613719917207083,-0.134070267434566,0.014368632072987,0.00160834183517038,0.162628237997762,-0.00549690227256699,-0.114930080751897,-0.0170351161556121,0.0367178779277613,0.194326842938083,-0.207711170073881,-0.0926448918560994,-0.11848281182001,-0.096959849231946,-0.00441798022812797,-0.27958143180875,0.0483972113288586,-0.0412070831681763,0.187868834503938,0.0551510397873463,0.026834431869844,0.0579291880616964
0.0227217865912158,0.0448355279924744,-0.000150392328798635,0.0202202840250022,-0.00676000086159104,0.0741011912844238,-0.0798473969948575,0.0150717901566216,0.0333095277451072,0.00264373663481332,0.043299055286689,-0.000489390635506507,-0.0118810109978413,0.00290344397090809,-0.0342226643291218,0.00616090443600769,-0.0129911791623145,0.115561528805721,0.0581105298045577,0.0701707851589724,-0.00363594811285817,-0.0120990376760549,-0.0445199073296404,-0.0277289876379053,0.000158534356605626,0.0156344419567089,-0.0027558732480124,0.0262142969367089,-0.0201150333175459,0.0290654948858961,0.0123681099412002,0.00264833947649459,0.0162633586490618,-0.0142657525184847,-0.0197945980759651,-0.00187579276022689,-0.00446114140276956,-0.0607184455048775,0.0596099960407618,0.0337659382507395,0.0348441503480461,-0.0145032374784282,0.000446649796756519,0.0393089785938936,0.0457723239289214,0.0020408840568652,-0.00260814475167017,-0.0237057868322632,-0.0105354243900241,-0.0550105365502365
-0.00507149133043237,0.0157408311531753,-0.0135346745737712,0.00917237374597625,0.00991317040200529,0.010363216640379,-0.0183493742238284,-0.013245259530771,0.0845646501793208,-0.0668444726124999,0,0.00291984346457324,0.00352620868463504,-0.0225576716795426,-0.256849961497371,0.000363195306532324,-0.0105409480951816,-0.00909558229867918,-0.0462777160360713,0.0506888109009217,-0.0162374034855944,0.00146369938089567,-0.105611218927752,-0.157199373332246,0.0104799303624714,0.106438190707238,-0.0162182637274513,0.1488791160003,0.0398783236488926,0.0680939679498877,0.00287035685377229,0.0193333461945105,-0.0125505208956001,-0.00145732964377728,0.0539936734618761,-0.0978501897266265,0.0182189422843723,-0.00911530438923197,0.148022917951058,0.0483707107017292,0.0555942455339544,0.0858627587612062,0,-0.240204554470883,0.00515561094310964,-0.00361780134184008,0.232448893427334,0.0834712654490756,0.0181201961591534,-0.0044500072322443
0.0536704253884863,-0.0206962425822673,0.00657148537396132,0.00985236073425961,0.00394998731885525,0.0545741730179511,0.104833358866156,0.0973292725334259,0.0447934500065701,0.0297988236793788,0.0120257705428091,-3.46860100705176e-05,0.0221794803686484,0.00352165438711008,0.00565989232594596,0.00698283691814651,-0.02022634868303,0.145695410387541,0.0472510274290587,0.104955841753026,0.0329110447340651,0.209978285935224,-0.00421494760914414,-0.00787168933777561,-0.0473203971689792,-0.0242328015244194,-0.0417394095657789,-0.0693821049938052,0.0547200501328377,0.00197659523278005,0.000653423819588203,-0.115163986271012,0.0640126432564158,0.0207890745057943,-0.0633803110207309,0.0146130688378427,-0.0052702033597017,-0.0101467252460631,0.0361593576476201,-0.0347885779843099,-0.0560929986425876,-0.120440752724205,-0.15460017210772,0.0821761351262007,0.250014064497631,0.0094837376905911,-0.0103990865879961,-3.63481213186057e-05,-0.0439402349112243,0.070517749147857
-0.00344294994845839,7.70334333770921e-06,-0.0134696720624842,-0.00906176353907879,0.0193220031790317,-0.155235861001031,0.00037802697610712,-0.448145372165971,0.0534761713855413,0.00196778475687929,0.297369334897919,0.0092902898883743,0.0136194519620295,-0.0717734740414763,0,0.0891099121771486,-0.0476011487857989,-0.0437990540409108,0.0322365522219411,0.0859130538708979,0.165457408539696,0.000236892734964502,0.134367313735772,-0.0312843136569046,-0.00243119536387067,0.0152119102931651,-0.00916796279958146,0.0284566048694622,-0.0776402129655301,-0.00140284657565072,-0.0292486299937464,0.00395321118793471,-0.0484745038434285,0.00510597289313101,-0.00528499552644804,-0.016279951221533,0.090051450253601,0.00695568944291486,0.107618385248105,-0.00312812943898657,0.0595622898349086,-0.174207669613373,0,-0.00281483606700561,0.0344568653629886,-0.000363371815404444,-0.000837272756094791,-0.151693881509695,0.000212341442910419,0.213379825482326
0.184345617721202,-0.114869719256666,-0.0105775328633767,-0.0120951136723272,-0.121343386695765,-0.0689797358062745,0.40690455082209,-0.00227207785595367,-0.0700967108006951,-0.0534024391574088,-0.0036583587379015,0.00406598351137897,-0.0108583723868352,-0.0314123418659109,0,-0.167237665931375,0.016708193572684,0.03866653266439,-0.0357452824465089,0.628375122298414,-0.0353228033391414,0.155793173229051,0.0122123065389141,-0.00169810557441581,0.304721502359292,0.280837972797383,-0.167798931136792,-0.168638363715139,-0.254453981130524,0.0139177241858058,0.00928752690793847,0,-0.0511810357622717,0.130001473154343,0.0617053802805129,0.00184903377579648,-0.15237183049977,0.0264416530433569,-0.114785181312779,-0.135581044828827,0.0298133947302401,0.239775471204723,-6.63675652634916e-05,-0.0307566240792284,0.251134599045979,-0.00172625063995753,0.0182089455952436,0.0139687367074235,0.00378528048078363,-0.00634244880421526
-0.117330991211379,0.0743831777081864,-0.000374366771065852,0.00829058000857755,0.0835151868070363,0.0427132789559519,-0.260259995544501,0.000220064713527664,0.069991269547143,-0.000827374112548191,0,-0.000467136687468068,0.00524786011767888,0.00360893183255423,0,0.10227735090049,-0.010833832447323,-0.022970675314206,-0.00209237719949738,-0.392253784464259,0.0230903489985482,-0.0989158560001198,-0.00653412906775771,0,-0.20055168151005,-0.125797775439855,0.0339904984643716,0.128874393326756,0.165051062712983,0.00553498691408292,-0.00620201161098326,0,0.0351185295263933,-0.0822128147564396,-0.0274302619109225,0.000229030846078241,0.0966180462124654,-0.0195862376201401,0.0519112626648054,0.106915602101718,-0.00270618769509325,-0.129481233883085,4.12968369947369e-05,-0.00010763477488726,-0.164673320570868,0.00062244273915576,-0.0207054989174083,-0.00747389760230717,-0.00090353529335675,0.0119315098884072
0.00779490237388743,0.0135913297766667,0.0545750550017504,0.00781068393019946,-0.00159244220675984,-0.0034153053124791,-0.00784493993318909,0.00722346359938071,0.0129907365343064,0.00358835105271081,-6.73199271938551e-08,0.0142316003851333,0.0058643756224682,-0.00590636694012544,0,0.00243820433070418,-0.0564354128974445,-0.0121462265714273,-0.00258175021313706,-0.00378949946541065,-0.00939703194469129,0.00614505047499211,-0.00720904096465498,-0.0529765304421645,0.00107231280059178,0.00858013416610967,0.00685933078224971,-0.011864498376217,-0.00404359337566899,-0.00816933238274012,-0.0278211785646299,0,0.0079494704717398,0.0388204629365917,-0.00407185366412471,0.0851628171015385,0.00061402732734152,0.00695195302179948,-0.000326150097771577,0.00446043716325548,0.00546151355307365,-0.00103656144326548,-5.48540234227311e-08,0.00319225763444292,-0.00423634846655205,0.035907256938408,0.000160173640858058,-0.00824587843642928,-0.0134757921741662,-0.0041306176804809
0.076372294817361,-0.0159056046662277,0.00267053452832156,0.0345122471250761,0.0199373186889468,0.03615048329119,0.0421600415590186,-0.0484175597211971,-0.0348827032323192,-0.0540407347287733,-0.0147405522380048,0.00691911316782724,-0.0966076501483411,-0.0289339753821202,0,0.00770629449594708,-0.0260298158795389,-0.0455615992430285,-0.145760468175071,-0.021541712105548,0.079345704151531,-0.0242755459516224,-0.204559735260178,-0.00634931862374246,-0.0122323949350404,0.0537998039859229,-0.0882766193923213,0.0617398974791282,-0.00652284757529622,0.0210426229374894,0.0872640599504655,0.0261936429287365,-0.00557766646618392,-0.0645675752761608,0.0513280730382804,0.0132617596285692,-0.00391435164428254,-0.0587315593698112,-0.0559260834413049,-0.00585495372131161,0.00174979885317063,0.0832410513585937,0.0353100909251007,0.00410564138517264,-0.0821836595702647,-0.0125931742323489,0.00207222457293447,-0.233980458456767,0.0055592740026505,-0.027857833611942
-0.012634273325149,0.0317971952878557,0.0882431164954811,0.0137396568094412,0.0423491557583854,-0.00441615564184433,-0.0585420323470431,-0.00512313576046283,0.00713911077409151,-0.0693087374224091,0,0.0234545563901659,0.00492538246666345,-0.0133268402425669,0,0.0986957130547161,0.0432856474347476,-0.0172483159183474,-0.0159858351923302,0.272781791432044,-0.0366758370446388,-0.00930488472288335,-0.00613261101164494,0.019608996206226,-0.0964805260043985,-0.0930550049239641,0.0464819376330379,-0.0784599796915681,0.133212346000075,-0.0117590899501194,-0.0447256264526783,0,-0.00449601805395578,-0.0245227888081644,-0.00519992527169951,-0.0340743701221096,0.0772685529439684,-0.0116693954850123,-0.00343663258080077,0.0173681460766091,0.00903682765602176,0.0210729003794999,0.000441904380080483,0.0249343226580929,-0.128827208626767,-0.0273977411958815,5.26410149317424e-05,-0.00701463137022857,-0.0329932749632849,-0.0683853420768839
0.00625317605161946,-0.000351795991811093,-0.000937126708712594,0.0074635244272445,-0.000694196894797362,0.0295054331751646,-0.0027951927329169,0.00145766688979024,-0.0163547144364153,0.00202408733688829,0,-0.00074498920812965,-0.00367297973518132,0.00575552154274383,0,0.00395930558065111,-0.0191219958518782,-0.00248916745588942,-0.0040755190540958,0.00493404004120844,0.0371447024379361,-0.0019071325980364,0.00457323997110432,-0.00954501485173249,0.0075309143693442,-0.00401747373882105,-0.00493369446087838,-0.00447138445465834,0.00524107072595114,-0.0020217840337633,-0.00876094788541099,0,0.0061949182097889,-0.0631597551386697,0.0100195477305184,0.0155079619329141,0.000750936218250222,-0.00922925482665526,-0.00539503800632522,-0.0198861590502426,-0.0052270679800911,0.0231622364419125,4.27476545295217e-05,-0.000111416140001953,-0.00546700322942156,0.00731396263592479,0.0074881180449605,0.0052309844051705,-0.000935277793322692,0.0235805919692047
0.000697248591805377,-0.00689456482257324,0.0298034102594222,0.00209557731167793,-0.00554825549028741,0.0559307447831925,-0.000369965257527931,0.134132583201612,-0.00174904221758494,0.0832853524422706,-0.086140118823024,0.00179243219811411,0.0132818476589522,-0.00373371262581231,-0.00133535809984542,-0.0274421740557018,0.0414072515597577,0.0100432448003345,-0.0364456507909419,-0.0200707843005292,-0.0314874226970864,-0.00363198847369239,-0.0388210898179289,0.00980935332058886,0.000691629843329044,-0.00611993275778817,0.00279258568551731,-0.0126660291088504,0.0269610042395011,-0.000366761890773799,0.00879926029389689,-0.00192415081072317,0.0326260349419984,-0.00193665603136614,0.0029000376274614,-0.00045121937392418,-0.0288373016472049,-0.00994456372136954,-0.0547692973267567,0.0380985926151096,0.00707521274349383,0.065280039410274,-0.000624695360843157,0.00497905038197276,-0.00550374879120775,-0.0128959134562153,0.0177031840582474,0.048623588630503,-0.012981912407851,-0.061604447335837
-0.0820419951900024,-0.00147848729782106,0.0588336029973329,-0.00512584905956834,0.0321789048753103,0.00155640775121321,0.0549946740283676,0.0839116602786514,-0.0345582007532274,-0.0118770371566316,-0.0602139883403569,-0.000562368962043558,-0.00483611988311045,0.0043446625007337,0,0.00684158349007851,-0.00651660230583075,0.0684007413450181,-0.00224673476400086,-0.0242068400017069,-0.0692536050970009,0.0323720046921169,0.321276760951191,-0.0653384635255096,0.0138845239394337,0.0436211029318628,0.00412405012741789,0.0116172730346196,0.00180232210853918,-0.0313273352310107,0.0122422627617139,0.00823572594040738,0.017212771300541,-0.0562476146213342,0.1560843945642,-0.0445165184173933,-0.0124625859356982,-0.0435759004120655,0.0407838187283603,0.0289291363988782,-0.00453295329737515,-0.0308826130935255,0,0,-0.0068330022906944,0.00310025992518957,0.123808537976044,-0.268727557993538,0,-0.0908868838407615
-0.00147232101305931,0,-0.0188084300328253,-0.0124482224996212,0.0270804451482539,-0.218391695787819,0,-0.634426687982996,0.0757435739153276,0.00386130358933623,0.426486570771083,0.0131007738624145,0.0197332993671509,-0.101211917392795,0,0.126434322564373,-0.0673354562492756,-0.0619171395840253,0.052339239998314,0.122514367389193,0.234244482947528,0,0.190279500389332,-0.0445287887781283,-0.00199789562746486,0.0224491914711172,-0.012670923569113,0.0438989915070092,-0.109046236964441,0,-0.0414084220844359,0.00561272611945909,-0.0702349770521854,0.00714770934579192,-0.00589672038390984,-0.0229766172032775,0.127364528929698,0.00652404530033344,0.154112630962909,-0.000819089529023912,0.0880803003860061,-0.244924065588542,0,0,0.0484961905294269,-0.000659763379348786,-0.00274459196168539,-0.215938076810838,0,0.301976023450081
